subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd894409,data/fmri/basc064/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/basc122/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/basc197/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/msdl/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/power_2011/adhd894409/run_1/adhd894409_task-Rest_confounds.csv,data/fmri/motions/adhd894409/run_1/motions.txt
adhd897035,data/fmri/basc064/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/basc122/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/basc197/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/msdl/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/power_2011/adhd897035/run_1/adhd897035_task-Rest_confounds.csv,data/fmri/motions/adhd897035/run_1/motions.txt
adhd897888,data/fmri/basc064/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/basc122/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/basc197/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/msdl/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/power_2011/adhd897888/run_1/adhd897888_task-Rest_confounds.csv,data/fmri/motions/adhd897888/run_1/motions.txt
adhd899024,data/fmri/basc064/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/basc122/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/basc197/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/msdl/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/power_2011/adhd899024/run_1/adhd899024_task-Rest_confounds.csv,data/fmri/motions/adhd899024/run_1/motions.txt
adhd901178,data/fmri/basc064/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/basc122/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/basc197/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/msdl/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/power_2011/adhd901178/run_1/adhd901178_task-Rest_confounds.csv,data/fmri/motions/adhd901178/run_1/motions.txt
adhd905009,data/fmri/basc064/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/basc122/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/basc197/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/msdl/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/power_2011/adhd905009/run_1/adhd905009_task-Rest_confounds.csv,data/fmri/motions/adhd905009/run_1/motions.txt
adhd907447,data/fmri/basc064/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/basc122/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/basc197/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/msdl/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/power_2011/adhd907447/run_1/adhd907447_task-Rest_confounds.csv,data/fmri/motions/adhd907447/run_1/motions.txt
adhd917123,data/fmri/basc064/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/basc122/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/basc197/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/msdl/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/power_2011/adhd917123/run_1/adhd917123_task-Rest_confounds.csv,data/fmri/motions/adhd917123/run_1/motions.txt
adhd920919,data/fmri/basc064/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/basc122/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/basc197/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/msdl/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/power_2011/adhd920919/run_1/adhd920919_task-Rest_confounds.csv,data/fmri/motions/adhd920919/run_1/motions.txt
adhd924157,data/fmri/basc064/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/basc122/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/basc197/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/msdl/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/power_2011/adhd924157/run_1/adhd924157_task-Rest_confounds.csv,data/fmri/motions/adhd924157/run_1/motions.txt
adhd928098,data/fmri/basc064/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/basc122/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/basc197/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/msdl/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/power_2011/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri/motions/adhd928098/run_1/motions.txt
adhd937054,data/fmri/basc064/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/basc122/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/basc197/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/msdl/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/power_2011/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri/motions/adhd937054/run_1/motions.txt
adhd938990,data/fmri/basc064/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/basc122/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/basc197/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/msdl/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/power_2011/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri/motions/adhd938990/run_1/motions.txt
adhd940029,data/fmri/basc064/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/basc122/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/basc197/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/msdl/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/power_2011/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri/motions/adhd940029/run_1/motions.txt
adhd942937,data/fmri/basc064/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/basc122/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/basc197/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/msdl/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/power_2011/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri/motions/adhd942937/run_1/motions.txt
adhd948338,data/fmri/basc064/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/basc122/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/basc197/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/msdl/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/power_2011/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri/motions/adhd948338/run_1/motions.txt
adhd948774,data/fmri/basc064/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/basc122/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/basc197/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/msdl/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/power_2011/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri/motions/adhd948774/run_1/motions.txt
adhd954265,data/fmri/basc064/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/basc122/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/basc197/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/msdl/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/power_2011/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri/motions/adhd954265/run_1/motions.txt
adhd954344,data/fmri/basc064/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/basc122/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/basc197/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/msdl/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/power_2011/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri/motions/adhd954344/run_1/motions.txt
adhd957222,data/fmri/basc064/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/basc122/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/basc197/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/msdl/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/power_2011/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri/motions/adhd957222/run_1/motions.txt
adhd962314,data/fmri/basc064/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/basc122/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/basc197/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/msdl/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/power_2011/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri/motions/adhd962314/run_1/motions.txt
adhd963667,data/fmri/basc064/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/basc122/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/basc197/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/msdl/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/power_2011/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri/motions/adhd963667/run_1/motions.txt
adhd965530,data/fmri/basc064/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/basc122/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/basc197/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/msdl/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/power_2011/adhd965530/run_1/adhd965530_task-Rest_confounds.csv,data/fmri/motions/adhd965530/run_1/motions.txt
adhd967506,data/fmri/basc064/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/basc122/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/basc197/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/msdl/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/power_2011/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri/motions/adhd967506/run_1/motions.txt
adhd967918,data/fmri/basc064/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/basc122/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/basc197/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/msdl/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/power_2011/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri/motions/adhd967918/run_1/motions.txt
adhd969387,data/fmri/basc064/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/basc122/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/basc197/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/msdl/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/power_2011/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri/motions/adhd969387/run_1/motions.txt
adhd970857,data/fmri/basc064/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/basc122/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/basc197/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/msdl/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/power_2011/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri/motions/adhd970857/run_1/motions.txt
adhd970991,data/fmri/basc064/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/basc122/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/basc197/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/msdl/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/power_2011/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri/motions/adhd970991/run_1/motions.txt
adhd971918,data/fmri/basc064/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/basc122/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/basc197/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/msdl/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/power_2011/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri/motions/adhd971918/run_1/motions.txt
adhd972340,data/fmri/basc064/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/basc122/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/basc197/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/msdl/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/power_2011/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri/motions/adhd972340/run_1/motions.txt
adhd973149,data/fmri/basc064/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/basc122/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/basc197/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/msdl/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/power_2011/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri/motions/adhd973149/run_1/motions.txt
adhd977874,data/fmri/basc064/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/basc122/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/basc197/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/msdl/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/power_2011/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri/motions/adhd977874/run_1/motions.txt
adhd979333,data/fmri/basc064/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/basc122/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/basc197/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/msdl/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/power_2011/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri/motions/adhd979333/run_1/motions.txt
adhd980067,data/fmri/basc064/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/basc122/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/basc197/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/msdl/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/power_2011/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri/motions/adhd980067/run_1/motions.txt
adhd981591,data/fmri/basc064/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/basc122/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/basc197/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/msdl/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/power_2011/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri/motions/adhd981591/run_1/motions.txt
adhd995848,data/fmri/basc064/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/basc122/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/basc197/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/msdl/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/power_2011/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri/motions/adhd995848/run_1/motions.txt
